log_id,employee_id,access_point,timestamp,access_type
1,EMP789,Storage Room,2025-02-23 17:00:00,Authorized
2,EMP789,Storage Room,2025-02-21 07:00:00,Authorized
3,EMP123,Storage Room,2025-02-23 04:00:00,Authorized
4,EMP789,Pharmacy Room,2025-02-22 11:00:00,Authorized
5,EMP789,Pharmacy Room,2025-02-20 16:00:00,Authorized
6,EMP456,Storage Room,2025-02-21 06:00:00,Authorized
7,EMP456,Main Entrance,2025-02-20 03:00:00,Authorized
8,EMP123,Storage Room,2025-02-16 23:00:00,Authorized
9,EMP789,Main Entrance,2025-02-15 09:00:00,Authorized
10,EMP456,Pharmacy Room,2025-02-15 23:00:00,Authorized
11,EMP456,Pharmacy Room,2025-02-18 22:00:00,Authorized
12,EMP456,Pharmacy Room,2025-02-20 23:00:00,Authorized
13,EMP789,Storage Room,2025-02-17 17:00:00,Authorized
14,EMP123,Main Entrance,2025-02-24 13:00:00,Authorized
15,EMP123,Main Entrance,2025-02-15 02:00:00,Authorized
16,EMP789,Main Entrance,2025-02-19 19:00:00,Authorized
17,EMP123,Main Entrance,2025-02-16 11:00:00,Authorized
18,EMP123,Main Entrance,2025-02-24 15:00:00,Authorized
19,EMP456,Storage Room,2025-02-20 07:00:00,Authorized
20,EMP789,Pharmacy Room,2025-02-19 07:00:00,Authorized
21,EMP123,Storage Room,2025-02-21 19:00:00,Authorized
22,EMP123,Storage Room,2025-02-17 17:00:00,Authorized
23,EMP456,Storage Room,2025-02-23 02:00:00,Authorized
24,EMP789,Pharmacy Room,2025-02-24 21:00:00,Authorized
25,EMP123,Storage Room,2025-02-15 01:00:00,Authorized
26,EMP789,Main Entrance,2025-02-18 09:00:00,Authorized
27,EMP123,Pharmacy Room,2025-02-22 02:00:00,Authorized
28,EMP456,Main Entrance,2025-02-23 19:00:00,Authorized
29,EMP456,Storage Room,2025-02-16 10:00:00,Authorized
30,EMP123,Storage Room,2025-02-22 06:00:00,Authorized
31,EMP123,Storage Room,2025-02-16 07:00:00,Authorized
32,EMP123,Main Entrance,2025-02-15 18:00:00,Authorized
33,EMP789,Main Entrance,2025-02-23 20:00:00,Authorized
34,EMP123,Main Entrance,2025-02-22 01:00:00,Authorized
35,EMP456,Pharmacy Room,2025-02-23 06:00:00,Authorized
36,EMP123,Storage Room,2025-02-21 09:00:00,Authorized
37,EMP456,Pharmacy Room,2025-02-23 01:00:00,Authorized
38,EMP123,Pharmacy Room,2025-02-23 17:00:00,Authorized
39,EMP123,Pharmacy Room,2025-02-24 22:00:00,Authorized
40,EMP456,Main Entrance,2025-02-20 13:00:00,Authorized
41,EMP123,Storage Room,2025-02-17 07:00:00,Authorized
42,EMP789,Pharmacy Room,2025-02-20 16:00:00,Authorized
43,EMP123,Storage Room,2025-02-17 13:00:00,Authorized
44,EMP789,Storage Room,2025-02-17 08:00:00,Authorized
45,EMP456,Pharmacy Room,2025-02-22 20:00:00,Authorized
46,EMP123,Main Entrance,2025-02-20 00:00:00,Authorized
47,EMP456,Pharmacy Room,2025-02-17 12:00:00,Authorized
48,EMP456,Storage Room,2025-02-15 06:00:00,Authorized
